-------------------------------------------------------------------------------
Test set: com.desafioapishop.tests.auth.AuthTests
-------------------------------------------------------------------------------
Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.479 s - in com.desafioapishop.tests.auth.AuthTests
nonExistingUserAuthenticate  Time elapsed: 2.65 s
successfulFinishBuy  Time elapsed: 0.832 s
validateCredentialsAuthenticate{String, String, String}[1]  Time elapsed: 0.007 s
validateCredentialsAuthenticate{String, String, String}[2]  Time elapsed: 0.091 s
invalidTokenUserUpdate  Time elapsed: 0.007 s
forbiddenUpdateProduct  Time elapsed: 0 s
validateCredentialsAuthenticate{String, String, String}[3]  Time elapsed: 0.091 s
shouldNotFindProductToList{String, String, String, String, String}[1]  Time elapsed: 0.01 s
shouldNotExcludeUserWithCart  Time elapsed: 0.025 s
validateCredentialsAuthenticate{String, String, String}[4]  Time elapsed: 0.005 s
shouldNotExcludeNonExistentProduct  Time elapsed: 0.01 s
validateCredentialsAuthenticate{String, String, String}[5]  Time elapsed: 0.055 s
shouldNotRegisterProductForNonAdminProduct  Time elapsed: 0.045 s
successfulCancelBuy  Time elapsed: 0.005 s
forbiddenFinishBuy  Time elapsed: 0.221 s
excludeUser  Time elapsed: 0.221 s
successfulAuthenticate  Time elapsed: 0.073 s
