-------------------------------------------------------------------------------
Test set: com.desafioapishop.tests.user.ListUserTests
-------------------------------------------------------------------------------
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.459 s - in com.desafioapishop.tests.user.ListUserTests
listOneUser  Time elapsed: 0.153 s
forbiddenListUser  Time elapsed: 0.161 s
shouldNotFindUserToList{String, String, String}[1]  Time elapsed: 0.143 s
shouldNotFindUserToList{String, String, String}[2]  Time elapsed: 0.126 s
shouldNotFindUserToList{String, String, String}[3]  Time elapsed: 0.132 s
shouldNotFindUserToList{String, String, String}[4]  Time elapsed: 0.122 s
shouldNotFindUserToList{String, String, String}[5]  Time elapsed: 0.116 s
invalidTokenListUser  Time elapsed: 0.107 s
listUsersWithFilters{String, String, String}[1]  Time elapsed: 0.131 s
listUsersWithFilters{String, String, String}[2]  Time elapsed: 0.118 s
listUsersWithFilters{String, String, String}[3]  Time elapsed: 0.132 s
