-------------------------------------------------------------------------------
Test set: com.desafioapishop.tests.user.UpdateUserTests
-------------------------------------------------------------------------------
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 36.691 s - in com.desafioapishop.tests.user.UpdateUserTests
forbiddenUserUpdate  Time elapsed: 4.102 s
invalidParametersUserUpdate{String, String, String, String}[1]  Time elapsed: 2.573 s
invalidParametersUserUpdate{String, String, String, String}[2]  Time elapsed: 3.088 s
invalidParametersUserUpdate{String, String, String, String}[3]  Time elapsed: 2.725 s
invalidParametersUserUpdate{String, String, String, String}[4]  Time elapsed: 2.486 s
invalidParametersUserUpdate{String, String, String, String}[5]  Time elapsed: 2.482 s
invalidParametersUserUpdate{String, String, String, String}[6]  Time elapsed: 2.681 s
invalidParametersUserUpdate{String, String, String, String}[7]  Time elapsed: 3.306 s
shouldNotUpdateUserWithOtherUsersEmail  Time elapsed: 3.562 s
successfulUserUpdate  Time elapsed: 4.273 s
invalidTokenUserUpdate  Time elapsed: 5.344 s
