-------------------------------------------------------------------------------
Test set: com.desafioapishop.tests.user.UpdateUserTests
-------------------------------------------------------------------------------
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.73 s - in com.desafioapishop.tests.user.UpdateUserTests
forbiddenUserUpdate  Time elapsed: 0.183 s
invalidParametersUserUpdate{String, String, String, String}[1]  Time elapsed: 0.156 s
invalidParametersUserUpdate{String, String, String, String}[2]  Time elapsed: 0.14 s
invalidParametersUserUpdate{String, String, String, String}[3]  Time elapsed: 0.124 s
invalidParametersUserUpdate{String, String, String, String}[4]  Time elapsed: 0.123 s
invalidParametersUserUpdate{String, String, String, String}[5]  Time elapsed: 0.134 s
invalidParametersUserUpdate{String, String, String, String}[6]  Time elapsed: 0.128 s
invalidParametersUserUpdate{String, String, String, String}[7]  Time elapsed: 0.139 s
shouldNotUpdateUserWithOtherUsersEmail  Time elapsed: 0.163 s
successfulUserUpdate  Time elapsed: 0.276 s
invalidTokenUserUpdate  Time elapsed: 0.14 s
