-------------------------------------------------------------------------------
Test set: com.desafioapishop.tests.cart.RegisterCartTests
-------------------------------------------------------------------------------
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 96.905 s - in com.desafioapishop.tests.cart.RegisterCartTests
successfulRegisterCart  Time elapsed: 7.844 s
shouldNotRegisterCartForUserWithAlreadyExistingCart  Time elapsed: 7.895 s
forbiddenRegisterCart  Time elapsed: 7.816 s
shouldNotRegisterCartWithNonExistingProduct  Time elapsed: 7.786 s
shouldNotRegisterCartWithInvalidParameters{String, String, String, String, String}[1]  Time elapsed: 8.495 s
shouldNotRegisterCartWithInvalidParameters{String, String, String, String, String}[2]  Time elapsed: 9.131 s
shouldNotRegisterCartWithInvalidParameters{String, String, String, String, String}[3]  Time elapsed: 7.927 s
shouldNotRegisterCartWithInvalidParameters{String, String, String, String, String}[4]  Time elapsed: 7.792 s
shouldNotRegisterCartWithInvalidParameters{String, String, String, String, String}[5]  Time elapsed: 7.942 s
shouldNotRegisterCartWithInvalidParameters{String, String, String, String, String}[6]  Time elapsed: 7.777 s
shouldNotRegisterCartWithInvalidParameters{String, String, String, String, String}[7]  Time elapsed: 8.019 s
shouldNotRegisterCartWithInvalidParameters{String, String, String, String, String}[8]  Time elapsed: 8.435 s
